0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install serverless-http
8 verbose argv "install" "serverless-http" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T21_54_49_386Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T21_54_49_386Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest serverless-http@*
15 silly packumentCache full:https://registry.npmjs.org/serverless-http cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/serverless-http 122ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/serverless-http set size:undefined disposed:false
19 silly placeDep ROOT serverless-http@4.0.0 OK for: rest-express@1.0.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly audit   'postcss-load-config': [ '4.0.2' ],
23 silly audit   'postcss-nested': [ '6.2.0' ],
23 silly audit   'postcss-value-parser': [ '4.2.0' ],
23 silly audit   'postgres-range': [ '1.1.4' ],
23 silly audit   'prop-types': [ '15.8.1' ],
23 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
23 silly audit   'proxy-addr': [ '2.0.7' ],
23 silly audit   pseudomap: [ '1.0.2' ],
23 silly audit   qs: [ '6.13.0' ],
23 silly audit   'queue-microtask': [ '1.2.3' ],
23 silly audit   'random-bytes': [ '1.0.0' ],
23 silly audit   'range-parser': [ '1.2.1' ],
23 silly audit   'raw-body': [ '2.5.2' ],
23 silly audit   react: [ '18.3.1' ],
23 silly audit   'react-day-picker': [ '8.10.1' ],
23 silly audit   'react-dom': [ '18.3.1' ],
23 silly audit   'react-hook-form': [ '7.55.0' ],
23 silly audit   'react-icons': [ '5.4.0' ],
23 silly audit   'react-refresh': [ '0.17.0' ],
23 silly audit   'react-remove-scroll': [ '2.6.3' ],
23 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
23 silly audit   'react-resizable-panels': [ '2.1.7' ],
23 silly audit   'react-smooth': [ '4.0.4' ],
23 silly audit   'react-style-singleton': [ '2.2.3' ],
23 silly audit   'react-transition-group': [ '4.4.5' ],
23 silly audit   'read-cache': [ '1.0.0' ],
23 silly audit   readdirp: [ '3.6.0' ],
23 silly audit   recharts: [ '2.15.4' ],
23 silly audit   'recharts-scale': [ '0.4.5' ],
23 silly audit   'regenerator-runtime': [ '0.14.1' ],
23 silly audit   regexparam: [ '3.0.0' ],
23 silly audit   resolve: [ '1.22.8' ],
23 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
23 silly audit   reusify: [ '1.0.4' ],
23 silly audit   rollup: [ '4.53.5' ],
23 silly audit   'run-parallel': [ '1.2.0' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   'safer-buffer': [ '2.1.2' ],
23 silly audit   scheduler: [ '0.23.2' ],
23 silly audit   semver: [ '6.3.1' ],
23 silly audit   send: [ '0.19.0' ],
23 silly audit   'serve-static': [ '1.16.2' ],
23 silly audit   'set-function-length': [ '1.2.2' ],
23 silly audit   setprototypeof: [ '1.2.0' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'side-channel': [ '1.0.6' ],
23 silly audit   'signal-exit': [ '4.1.0' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   split2: [ '4.2.0' ],
23 silly audit   statuses: [ '2.0.1' ],
23 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
23 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
23 silly audit   sucrase: [ '3.35.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   'tailwind-merge': [ '2.6.0' ],
23 silly audit   'tailwindcss-animate': [ '1.0.7' ],
23 silly audit   tapable: [ '2.3.0' ],
23 silly audit   thenify: [ '3.3.1' ],
23 silly audit   'thenify-all': [ '1.6.0' ],
23 silly audit   'tiny-invariant': [ '1.3.3' ],
23 silly audit   tinyglobby: [ '0.2.15' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   toidentifier: [ '1.0.1' ],
23 silly audit   'ts-interface-checker': [ '0.1.13' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   'tw-animate-css': [ '1.2.5' ],
23 silly audit   'type-is': [ '1.6.18' ],
23 silly audit   typescript: [ '5.6.3' ],
23 silly audit   'uid-safe': [ '2.1.5' ],
23 silly audit   'undici-types': [ '6.21.0' ],
23 silly audit   unpipe: [ '1.0.0' ],
23 silly audit   'update-browserslist-db': [ '1.1.1' ],
23 silly audit   'use-callback-ref': [ '1.3.3' ],
23 silly audit   'use-sidecar': [ '1.1.3' ],
23 silly audit   'use-sync-external-store': [ '1.2.2' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   'utils-merge': [ '1.0.1' ],
23 silly audit   vary: [ '1.1.2' ],
23 silly audit   vaul: [ '1.1.2' ],
23 silly audit   'victory-vendor': [ '36.9.2' ],
23 silly audit   vite: [ '7.3.0' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   wouter: [ '3.3.5' ],
23 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
23 silly audit   ws: [ '8.18.0' ],
23 silly audit   xtend: [ '4.0.2' ],
23 silly audit   yaml: [ '2.6.0' ],
23 silly audit   zod: [ '3.24.2' ],
23 silly audit   'zod-validation-error': [ '3.4.0' ],
23 silly audit   'serverless-http': [ '4.0.0' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
23 silly audit }
24 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-x64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-x64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
37 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-darwin-x64
41 silly reify mark deleted [
41 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-darwin-x64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-x64-msvc
45 silly reify mark deleted [
45 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-x64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-arm64-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
57 silly reify mark deleted [
57 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
57 silly reify ]
58 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-freebsd-x64
59 silly reify mark deleted [
59 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-freebsd-x64'
59 silly reify ]
60 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-darwin-x64
61 silly reify mark deleted [
61 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-darwin-x64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-android-arm64
63 silly reify mark deleted [
63 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-android-arm64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-ia32-msvc
69 silly reify mark deleted [
69 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-ia32-msvc'
69 silly reify ]
70 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-arm64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-arm64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-openharmony-arm64
73 silly reify mark deleted [
73 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-openharmony-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-musl
75 silly reify mark deleted [
75 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-musl'
75 silly reify ]
76 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-gnu
77 silly reify mark deleted [
77 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-s390x-gnu
79 silly reify mark deleted [
79 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-s390x-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-musl
81 silly reify mark deleted [
81 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-gnu
83 silly reify mark deleted [
83 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-ppc64-gnu
85 silly reify mark deleted [
85 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-ppc64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-loong64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-loong64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-musleabihf
93 silly reify mark deleted [
93 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-musleabihf'
93 silly reify ]
94 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-gnueabihf
95 silly reify mark deleted [
95 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-gnueabihf'
95 silly reify ]
96 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-x64
97 silly reify mark deleted [
97 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-x64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-arm64
99 silly reify mark deleted [
99 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-arm64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-darwin-x64
101 silly reify mark deleted [
101 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-darwin-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm64
103 silly reify mark deleted [
103 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm-eabi
105 silly reify mark deleted [
105 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm-eabi'
105 silly reify ]
106 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-x64
107 silly reify mark deleted [
107 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-x64'
107 silly reify ]
108 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-ia32
109 silly reify mark deleted [
109 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-ia32'
109 silly reify ]
110 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-arm64
111 silly reify mark deleted [
111 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/sunos-x64
113 silly reify mark deleted [
113 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/sunos-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openharmony-arm64
115 silly reify mark deleted [
115 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openharmony-arm64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-x64
117 silly reify mark deleted [
117 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-x64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-arm64
119 silly reify mark deleted [
119 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-x64
121 silly reify mark deleted [
121 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-x64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-arm64
123 silly reify mark deleted [
123 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-arm64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-x64
125 silly reify mark deleted [
125 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-x64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-s390x
127 silly reify mark deleted [
127 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-s390x'
127 silly reify ]
128 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-riscv64
129 silly reify mark deleted [
129 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-riscv64'
129 silly reify ]
130 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ppc64
131 silly reify mark deleted [
131 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ppc64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-mips64el
133 silly reify mark deleted [
133 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-mips64el'
133 silly reify ]
134 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-loong64
135 silly reify mark deleted [
135 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-loong64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ia32
137 silly reify mark deleted [
137 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ia32'
137 silly reify ]
138 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm64
139 silly reify mark deleted [
139 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm
141 silly reify mark deleted [
141 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm'
141 silly reify ]
142 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-x64
143 silly reify mark deleted [
143 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-arm64
145 silly reify mark deleted [
145 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/darwin-x64
147 silly reify mark deleted [
147 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/darwin-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-x64
149 silly reify mark deleted [
149 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-x64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm64
151 silly reify mark deleted [
151 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm
153 silly reify mark deleted [
153 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm'
153 silly reify ]
154 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/aix-ppc64
155 silly reify mark deleted [
155 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/aix-ppc64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-x64
157 silly reify mark deleted [
157 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-ia32
159 silly reify mark deleted [
159 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-ia32'
159 silly reify ]
160 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-arm64
161 silly reify mark deleted [
161 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/sunos-x64
163 silly reify mark deleted [
163 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/sunos-x64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openharmony-arm64
165 silly reify mark deleted [
165 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openharmony-arm64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-x64
167 silly reify mark deleted [
167 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-x64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-arm64
169 silly reify mark deleted [
169 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/openbsd-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-x64
171 silly reify mark deleted [
171 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-arm64
173 silly reify mark deleted [
173 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/netbsd-arm64'
173 silly reify ]
