0 verbose cli /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/node /Users/matthewsmith/.nvm/versions/node/v22.21.1/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.1
3 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/matthewsmith/Downloads/Demand-Validate-1/.npmrc
5 silly config load:file:/Users/matthewsmith/.npmrc
6 silly config load:file:/Users/matthewsmith/.nvm/versions/node/v22.21.1/etc/npmrc
7 verbose title npm install @neondatabase/serverless
8 verbose argv "install" "@neondatabase/serverless" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-
10 verbose logfile /Users/matthewsmith/Downloads/Demand-Validate-1/.npm-cache/_logs/2026-01-22T22_28_31_293Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @neondatabase/serverless@*
15 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@neondatabase%2fserverless 161ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:undefined disposed:false
19 silly placeDep ROOT @neondatabase/serverless@1.0.2 OK for: rest-express@1.0.0 want: *
20 silly fetch manifest @types/node@^22.15.30
21 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 364ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
24 silly placeDep node_modules/@neondatabase/serverless @types/node@22.19.7 OK for: @neondatabase/serverless@1.0.2 want: ^22.15.30
25 silly reify moves {}
26 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-wasm32-wasi'
28 silly audit   'pg-connection-string': [ '2.9.1' ],
28 silly audit   'pg-int8': [ '1.0.1' ],
28 silly audit   'pg-numeric': [ '1.0.2' ],
28 silly audit   'pg-pool': [ '3.10.1' ],
28 silly audit   'pg-protocol': [ '1.10.3' ],
28 silly audit   'pg-types': [ '4.0.2', '2.2.0' ],
28 silly audit   'postgres-array': [ '2.0.0', '3.0.2' ],
28 silly audit   'postgres-bytea': [ '1.0.0', '3.0.0' ],
28 silly audit   'postgres-date': [ '1.0.7', '2.1.0' ],
28 silly audit   'postgres-interval': [ '1.2.0', '3.0.0' ],
28 silly audit   pgpass: [ '1.0.5' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
28 silly audit   pify: [ '2.3.0' ],
28 silly audit   pirates: [ '4.0.6' ],
28 silly audit   postcss: [ '8.5.6' ],
28 silly audit   'postcss-import': [ '15.1.0' ],
28 silly audit   'postcss-js': [ '4.0.1' ],
28 silly audit   'postcss-load-config': [ '4.0.2' ],
28 silly audit   'postcss-nested': [ '6.2.0' ],
28 silly audit   'postcss-value-parser': [ '4.2.0' ],
28 silly audit   'postgres-range': [ '1.1.4' ],
28 silly audit   'prop-types': [ '15.8.1' ],
28 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
28 silly audit   'proxy-addr': [ '2.0.7' ],
28 silly audit   pseudomap: [ '1.0.2' ],
28 silly audit   qs: [ '6.13.0' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   'random-bytes': [ '1.0.0' ],
28 silly audit   'range-parser': [ '1.2.1' ],
28 silly audit   'raw-body': [ '2.5.2' ],
28 silly audit   react: [ '18.3.1' ],
28 silly audit   'react-day-picker': [ '8.10.1' ],
28 silly audit   'react-dom': [ '18.3.1' ],
28 silly audit   'react-hook-form': [ '7.55.0' ],
28 silly audit   'react-icons': [ '5.4.0' ],
28 silly audit   'react-refresh': [ '0.17.0' ],
28 silly audit   'react-remove-scroll': [ '2.6.3' ],
28 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
28 silly audit   'react-resizable-panels': [ '2.1.7' ],
28 silly audit   'react-smooth': [ '4.0.4' ],
28 silly audit   'react-style-singleton': [ '2.2.3' ],
28 silly audit   'react-transition-group': [ '4.4.5' ],
28 silly audit   'read-cache': [ '1.0.0' ],
28 silly audit   readdirp: [ '3.6.0' ],
28 silly audit   recharts: [ '2.15.4' ],
28 silly audit   'recharts-scale': [ '0.4.5' ],
28 silly audit   'regenerator-runtime': [ '0.14.1' ],
28 silly audit   regexparam: [ '3.0.0' ],
28 silly audit   resolve: [ '1.22.8' ],
28 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
28 silly audit   reusify: [ '1.0.4' ],
28 silly audit   rollup: [ '4.53.5' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   'safer-buffer': [ '2.1.2' ],
28 silly audit   scheduler: [ '0.23.2' ],
28 silly audit   semver: [ '6.3.1' ],
28 silly audit   send: [ '0.19.0' ],
28 silly audit   'serve-static': [ '1.16.2' ],
28 silly audit   'serverless-http': [ '4.0.0' ],
28 silly audit   'set-function-length': [ '1.2.2' ],
28 silly audit   setprototypeof: [ '1.2.0' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   'side-channel': [ '1.0.6' ],
28 silly audit   'signal-exit': [ '4.1.0' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   split2: [ '4.2.0' ],
28 silly audit   statuses: [ '2.0.1' ],
28 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
28 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
28 silly audit   sucrase: [ '3.35.0' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   'tailwind-merge': [ '2.6.0' ],
28 silly audit   'tailwindcss-animate': [ '1.0.7' ],
28 silly audit   tapable: [ '2.3.0' ],
28 silly audit   thenify: [ '3.3.1' ],
28 silly audit   'thenify-all': [ '1.6.0' ],
28 silly audit   'tiny-invariant': [ '1.3.3' ],
28 silly audit   tinyglobby: [ '0.2.15' ],
28 silly audit   fdir: [ '6.5.0' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   toidentifier: [ '1.0.1' ],
28 silly audit   'ts-interface-checker': [ '0.1.13' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'tw-animate-css': [ '1.2.5' ],
28 silly audit   'type-is': [ '1.6.18' ],
28 silly audit   typescript: [ '5.6.3' ],
28 silly audit   'uid-safe': [ '2.1.5' ],
28 silly audit   'undici-types': [ '6.21.0' ],
28 silly audit   unpipe: [ '1.0.0' ],
28 silly audit   'update-browserslist-db': [ '1.1.1' ],
28 silly audit   'use-callback-ref': [ '1.3.3' ],
28 silly audit   'use-sidecar': [ '1.1.3' ],
28 silly audit   'use-sync-external-store': [ '1.2.2' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   'utils-merge': [ '1.0.1' ],
28 silly audit   vary: [ '1.1.2' ],
28 silly audit   vaul: [ '1.1.2' ],
28 silly audit   'victory-vendor': [ '36.9.2' ],
28 silly audit   vite: [ '7.3.0' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   wouter: [ '3.3.5' ],
28 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
28 silly audit   ws: [ '8.18.0' ],
28 silly audit   xtend: [ '4.0.2' ],
28 silly audit   yaml: [ '2.6.0' ],
28 silly audit   zod: [ '3.24.2' ],
28 silly audit   'zod-validation-error': [ '3.4.0' ],
28 silly audit   '@neondatabase/serverless': [ '1.0.2' ],
28 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
28 silly audit }
29 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-x64-msvc
30 silly reify mark deleted [
30 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-x64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm-gnueabihf
42 silly reify mark deleted [
42 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-linux-arm-gnueabihf'
42 silly reify ]
43 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-freebsd-x64
44 silly reify mark deleted [
44 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-freebsd-x64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-darwin-x64
46 silly reify mark deleted [
46 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-darwin-x64'
46 silly reify ]
47 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-android-arm64
48 silly reify mark deleted [
48 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/lightningcss-android-arm64'
48 silly reify ]
49 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-x64-msvc
50 silly reify mark deleted [
50 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-x64-msvc'
50 silly reify ]
51 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-arm64-msvc
52 silly reify mark deleted [
52 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
52 silly reify ]
53 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-musl
54 silly reify mark deleted [
54 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-musl'
54 silly reify ]
55 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-x64-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
62 silly reify mark deleted [
62 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
62 silly reify ]
63 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-freebsd-x64
64 silly reify mark deleted [
64 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-freebsd-x64'
64 silly reify ]
65 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-darwin-x64
66 silly reify mark deleted [
66 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-darwin-x64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-android-arm64
68 silly reify mark deleted [
68 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@tailwindcss/oxide-android-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-msvc
70 silly reify mark deleted [
70 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-x64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-ia32-msvc
74 silly reify mark deleted [
74 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-ia32-msvc'
74 silly reify ]
75 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-arm64-msvc
76 silly reify mark deleted [
76 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-win32-arm64-msvc'
76 silly reify ]
77 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-openharmony-arm64
78 silly reify mark deleted [
78 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-openharmony-arm64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-musl
80 silly reify mark deleted [
80 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-musl'
80 silly reify ]
81 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-x64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-s390x-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-s390x-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-riscv64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-ppc64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-ppc64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-loong64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-loong64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-musleabihf
98 silly reify mark deleted [
98 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-musleabihf'
98 silly reify ]
99 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-gnueabihf
100 silly reify mark deleted [
100 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-linux-arm-gnueabihf'
100 silly reify ]
101 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-x64
102 silly reify mark deleted [
102 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-x64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-arm64
104 silly reify mark deleted [
104 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-freebsd-arm64'
104 silly reify ]
105 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-darwin-x64
106 silly reify mark deleted [
106 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm64
108 silly reify mark deleted [
108 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm64'
108 silly reify ]
109 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm-eabi
110 silly reify mark deleted [
110 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@rollup/rollup-android-arm-eabi'
110 silly reify ]
111 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-x64
112 silly reify mark deleted [
112 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-ia32
114 silly reify mark deleted [
114 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-ia32'
114 silly reify ]
115 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/win32-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/sunos-x64
118 silly reify mark deleted [
118 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/sunos-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openharmony-arm64
120 silly reify mark deleted [
120 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openharmony-arm64'
120 silly reify ]
121 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-x64
122 silly reify mark deleted [
122 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/openbsd-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-x64
126 silly reify mark deleted [
126 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-arm64
128 silly reify mark deleted [
128 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/netbsd-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-x64
130 silly reify mark deleted [
130 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-x64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-s390x
132 silly reify mark deleted [
132 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-s390x'
132 silly reify ]
133 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-riscv64
134 silly reify mark deleted [
134 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-riscv64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ppc64
136 silly reify mark deleted [
136 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ppc64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-mips64el
138 silly reify mark deleted [
138 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-mips64el'
138 silly reify ]
139 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-loong64
140 silly reify mark deleted [
140 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-loong64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ia32
142 silly reify mark deleted [
142 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-ia32'
142 silly reify ]
143 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm
146 silly reify mark deleted [
146 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/linux-arm'
146 silly reify ]
147 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-x64
148 silly reify mark deleted [
148 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/freebsd-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/darwin-x64
152 silly reify mark deleted [
152 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-x64
154 silly reify mark deleted [
154 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm64
156 silly reify mark deleted [
156 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm
158 silly reify mark deleted [
158 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/android-arm'
158 silly reify ]
159 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/aix-ppc64
160 silly reify mark deleted [
160 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/@esbuild/aix-ppc64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-x64
162 silly reify mark deleted [
162 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-x64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-ia32
164 silly reify mark deleted [
164 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-ia32'
164 silly reify ]
165 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-arm64
166 silly reify mark deleted [
166 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/win32-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/sunos-x64
168 silly reify mark deleted [
168 silly reify   '/Users/matthewsmith/Downloads/Demand-Validate-1/node_modules/vite/node_modules/@esbuild/sunos-x64'
168 silly reify ]
